   1              	.data 0
   2 0000 00000001 	num0:  .word 1  # posic 0
   3 0004 00000002 	num1:  .word 2  # posic 4
   4 0008 00000004 	num2:  .word 4  # posic 8 
   5 000c 00000008 	num3:  .word 8  # posic 12 
   6 0010 00000010 	num4:  .word 16 # posic 16 
   7 0014 00000020 	num5:  .word 32 # posic 20
   8 0018 00000000 	num6:  .word 0  # posic 24
   9 001c 00000000 	num7:  .word 0  # posic 28
  10 0020 00000000 	num8:  .word 0  # posic 32
  11 0024 00000000 	num9:  .word 0  # posic 36
  12 0028 00000000 	num10: .word 0  # posic 40
  13 002c 00000000 	num11: .word 0  # posic 44
  14              	
  15              	.text 0
  16              	main:
  17              	  # carga num0 a num5 en los registros 9 a 14
  18 0000 8C090000 	  lw $t1, 0($zero)  # lw $r9,  0($r0)  -> r9  = 1
  19 0004 8C0A0004 	  lw $t2, 4($zero)  # lw $r10, 4($r0)  -> r10 = 2
  20 0008 8C0B0008 	  lw $t3, 8($zero)  # lw $r11, 8($r0)  -> r11 = 4 
  21 000c 8C0C000C 	  lw $t4, 12($zero) # lw $r12, 12($r0) -> r12 = 8 
  22 0010 8C0D0010 	  lw $t5, 16($zero) # lw $r13, 16($r0) -> r13 = 16
  23 0014 8C0E0014 	  lw $t6, 20($zero) # lw $r14, 20($r0) -> r14 = 32
  24              	  # copia num0 a num5 sobre num6 a num11
  25 0018 AC090018 	  sw $t1, 24($zero) # sw $r9,  24($r0) -> data[24] =  1
  26 001c AC0A001C 	  sw $t2, 28($zero) # sw $r10, 28($r0) -> data[28] =  2
  27 0020 AC0B0020 	  sw $t3, 32($zero) # sw $r11, 32($r0) -> data[32] =  4 
  28 0024 AC0C0024 	  sw $t4, 36($zero) # sw $r12, 36($r0) -> data[36] =  8 
  29 0028 AC0D0028 	  sw $t5, 40($zero) # sw $r13, 40($r0) -> data[40] =  16
  30 002c AC0E002C 	  sw $t6, 44($zero) # sw $r14, 44($r0) -> data[44] =  32
  31              	  # carga num6 a num11 en los registros 9 a 14, deberia ser lo mismo
  32 0030 8C090018 	  lw $t1, 24($zero) # lw $r9, 24($r0)  -> r9  no cambia
  33 0034 8C0A001C 	  lw $t2, 28($zero) # lw $r10, 28($r0) -> r10 no cambia
  34 0038 8C0B0020 	  lw $t3, 32($zero) # lw $r11, 32($r0) -> r11 no cambia
  35 003c 8C0C0024 	  lw $t4, 36($zero) # lw $r12, 36($r0) -> r12 no cambia
  36 0040 8C0D0028 	  lw $t5, 40($zero) # lw $r13, 40($r0) -> r13 no cambia
  37 0044 8C0E002C 	  lw $t6, 44($zero) # lw $r14, 44($r0) -> r14 no cambia
  38              	  
  39              	  # realiza operaciones
  40 0048 012A7820 	  add $t7, $t1, $t2 # add $r15, $r9, $r10  -> r15=r9+r10      = 3
  41 004c 016C8020 	  add $s0, $t3, $t4 # add $r16, $r11, $r12 -> r16=r11+r12     = 12
  42 0050 012A8826 	  xor $s1, $t1, $t2 # xor $r17, $r9, $r10  -> r17=r9 xor r10  = 3
  43 0054 01EA9026 	  xor $s2, $t7, $t2 # xor $r18, $r15, $r10 -> r18=r15 xor r10 = ERROR del micro: deberia ser 1, per
  44 0058 01699022 	  sub $s2, $t3, $t1 # sub $r18, $r11, $r9  -> r18=r11-r9      = 3
